order_id,shipping_date,sales,orderday
,2023-08-16,7123.44,Friday
ORD03994,,9310.94,Thursday
ORD00489,2023-01-16,5872.99,Saturday
ORD03949,,7688.62,
ORD01562,2023-08-01,7448.49,Tuesday
ORD00047,2023-11-06,3948.39,Thursday
ORD03360,2023-05-29,8192.34,Thursday
ORD00778,2023-08-29,3611.81,Tuesday
ORD01040,2023-09-29,5062.63,Friday
ORD00711,2023-02-28,2627.83,Monday
ORD00401,2023-10-14,9365.78,Thursday
ORD03991,2023-07-21,6787.01,Thursday
ORD01818,2023-02-01,2604.96,Friday
ORD03029,2023-06-11,5361.4,Friday
ORD03158,2023-09-12,1947.74,Wednesday
ORD00250,2023-09-11,1647.54,Friday
ORD00391,2023-01-09,1899.61,Thursday
ORD03854,2023-05-19,663.13,Tuesday
ORD00335,2023-01-10,8586.59,Monday
ORD00629,2023-08-02,6615.78,Sunday
ORD03591,2023-09-30,6033.66,Wednesday
ORD00137,2023-11-20,6663.97,Sunday
ORD02931,,8227.71,Tuesday
ORD02736,2023-04-21,5812.12,Monday
ORD03912,,3883.18,Monday
ORD01522,2023-05-03,3302.95,Monday
ORD00827,,4978.91,Saturday
ORD00727,2023-04-12,2619.37,Tuesday
ORD01501,2023-08-29,6807.7,
ORD02642,2023-11-17,8860.07,Wednesday
ORD03295,2023-07-10,5579.37,Wednesday
ORD00990,2023-08-05,926.9,Monday
ORD02420,2023-02-20,4249.91,Tuesday
ORD00935,2023-10-19,3197.9,Saturday
ORD03043,2023-03-22,8601.11,Monday
ORD00402,2023-03-29,100.3,Friday
ORD01467,,2162.32,
ORD03562,2023-04-14,3103.52,Sunday
ORD00615,2023-09-28,5012.77,Wednesday
ORD01297,2023-04-06,8914.8,Sunday
ORD03598,2023-07-17,1947.74,Thursday
ORD01183,,1851.28,Monday
ORD03224,2023-06-16,4125.25,Friday
ORD03043,2023-05-06,5897.08,Wednesday
ORD02668,2023-11-09,1947.74,Sunday
ORD02236,2023-03-22,6209.35,
ORD03885,2023-09-08,8332.03,Saturday
ORD01122,,9528.63,Tuesday
ORD00131,2023-03-14,7231.8,Wednesday
,2023-05-21,2882.39,
ORD01195,2023-03-11,7047.21,Sunday
ORD02984,2023-09-19,3355.34,Tuesday
,2023-12-06,9159.1,Sunday
ORD00183,2023-11-04,3829.1,Tuesday
ORD03031,2023-09-02,4190.41,Saturday
ORD00364,2023-01-03,6781.44,Saturday
ORD00039,2023-12-03,9391.44,Monday
,2023-03-04,1074.4,Monday
ORD03960,2023-02-18,8506.07,Wednesday
ORD02545,,9925.89,Saturday
ORD03588,2023-06-24,2345.05,Friday
ORD01373,2023-04-19,7372.62,Sunday
,2023-07-02,536.25,Sunday
ORD00921,2023-07-11,6620.75,Sunday
ORD03469,2023-03-06,3380.39,Wednesday
ORD02770,2023-12-03,601.16,Sunday
ORD03233,2023-09-28,4932.96,Thursday
ORD00016,2023-04-10,1034.75,Tuesday
ORD00493,,8201.97,Sunday
ORD01450,2023-12-18,5606.29,
ORD01132,2023-05-08,2541.92,Tuesday
ORD02942,2023-12-05,6656.91,Monday
ORD03522,2023-02-12,1432.31,Sunday
ORD00311,2023-03-19,5361.4,
,2023-11-10,9271.99,Friday
ORD03242,2023-10-16,1274.57,
ORD00546,2023-09-27,514.96,Saturday
ORD02462,2023-06-11,3383.01,Saturday
ORD00251,2023-07-08,2787.77,Monday
ORD00759,2023-09-04,9338.73,Thursday
ORD01805,2023-08-04,6743.82,Wednesday
ORD03213,2023-11-11,4884.61,Wednesday
ORD01298,2023-12-05,8407.89,Friday
ORD03488,2023-06-17,2888.0,Monday
ORD01632,2023-12-05,2916.96,Monday
,2023-07-12,3573.11,Thursday
ORD01915,,5764.02,Sunday
ORD03111,,3102.53,Wednesday
ORD00814,2023-01-13,3840.61,Sunday
ORD00029,2023-08-28,5062.63,Monday
ORD00958,2023-11-16,,Sunday
ORD02033,2023-05-27,4639.33,Saturday
ORD00477,,6049.03,Friday
ORD00318,2023-03-21,1394.1,Wednesday
ORD00245,2023-02-12,5907.58,Thursday
ORD00748,2023-03-30,5509.94,Friday
ORD00697,2023-05-28,8526.39,Tuesday
ORD00272,2023-04-05,3520.26,Saturday
ORD03512,2023-05-31,640.2,Thursday
ORD01772,2023-01-02,5531.03,
ORD01263,2023-01-22,3934.49,Friday
ORD02425,2023-11-09,7549.44,Monday
ORD00266,2023-11-24,5147.55,Tuesday
ORD02974,2023-01-07,5665.67,Thursday
,2023-07-25,3187.61,Monday
ORD03431,2023-04-24,5897.08,Saturday
ORD00340,2023-09-29,9033.89,
ORD00389,2023-03-24,1485.88,Tuesday
ORD02625,,4037.08,Wednesday
ORD03761,2023-07-29,398.03,
ORD02051,2023-11-24,2660.06,Monday
ORD03501,,1070.28,Friday
ORD01166,2023-04-23,714.16,Sunday
ORD00376,2023-01-12,7448.49,Thursday
ORD03742,2023-05-06,1703.04,Tuesday
,2023-02-22,663.13,Monday
ORD02372,2023-11-27,8191.32,Wednesday
ORD00146,2023-10-10,5997.23,Sunday
ORD01982,2023-05-20,3133.68,Thursday
,2023-04-07,7329.47,Thursday
ORD03737,2023-01-05,582.08,Monday
ORD00432,2023-02-26,1355.56,Wednesday
,2023-11-30,1727.61,Saturday
ORD02997,2023-03-10,2779.38,Sunday
,2023-04-28,8872.25,Saturday
ORD02633,2023-02-28,5362.56,Tuesday
ORD00399,2023-02-02,2672.3,Monday
ORD02865,2023-11-14,640.2,Sunday
ORD03961,2023-02-19,1014.37,Tuesday
ORD03416,2023-01-19,8365.98,
ORD00964,2023-08-02,6025.77,Saturday
ORD03212,2023-07-16,5362.56,
ORD02235,2023-02-16,6795.97,
ORD02042,2023-06-16,9295.71,Sunday
ORD01829,2023-10-16,9012.61,Thursday
ORD02109,,4481.52,Tuesday
ORD00939,,7604.6,
ORD03452,2023-07-01,7329.47,Wednesday
ORD00710,2023-03-20,9293.44,Friday
ORD00807,2023-08-03,7532.62,Saturday
ORD01464,2023-01-14,9550.2,Saturday
ORD03391,2023-08-03,6231.96,Wednesday
,2023-05-08,9916.17,Sunday
ORD03416,2023-11-06,6057.89,Sunday
ORD00011,2023-09-05,6924.17,Sunday
ORD01086,2023-01-29,9338.73,Tuesday
ORD01869,2023-10-07,1092.43,Monday
ORD02274,2023-12-04,4770.22,
ORD03225,2023-11-15,8844.41,Thursday
ORD03783,2023-07-21,9977.72,Friday
ORD02612,2023-12-27,4155.76,Monday
ORD00772,2023-02-26,4476.86,Monday
ORD01595,2023-08-06,5665.67,Wednesday
ORD01608,2023-03-03,2875.31,Tuesday
,2023-06-06,9159.1,Saturday
ORD03933,2023-07-21,4522.47,Saturday
ORD03647,2023-01-17,6684.05,Wednesday
ORD01334,2023-11-18,8628.04,Tuesday
ORD00885,2023-01-06,3146.93,Wednesday
,2023-02-27,1286.92,Saturday
ORD03565,2023-11-21,5365.53,Monday
ORD01390,2023-11-14,4947.48,Thursday
ORD03402,,3102.53,
,2023-03-23,8346.0,Sunday
,,8605.21,Tuesday
ORD00825,2023-06-26,4483.7,
ORD02266,2023-07-23,8120.59,Friday
ORD00937,2023-03-12,4356.58,Friday
,2023-09-23,1179.23,Monday
ORD02554,2023-04-08,2761.1,Wednesday
ORD02307,2023-12-11,1179.23,Wednesday
ORD01912,2023-10-18,2619.37,Saturday
ORD03846,2023-07-27,8476.63,Monday
ORD03589,2023-01-02,8138.27,Saturday
ORD01797,2023-05-04,5365.53,Saturday
ORD00054,,4166.81,Friday
,2023-03-15,9271.99,Saturday
ORD00727,2023-06-15,4013.07,
ORD02737,2023-01-22,207.03,Sunday
ORD01545,2023-06-03,6335.22,Saturday
ORD03171,2023-10-22,5108.72,Friday
ORD01044,2023-08-07,1853.82,Sunday
ORD01914,2023-06-06,5685.89,Wednesday
ORD01777,2023-08-18,5722.95,Tuesday
ORD01597,2023-01-20,8514.6,Thursday
ORD01915,2023-02-10,9350.89,Saturday
ORD03562,2023-05-28,1291.84,
ORD02467,2023-04-18,3420.18,Sunday
ORD02738,2023-03-25,591.18,Tuesday
ORD00850,2023-11-18,7523.61,Friday
ORD02110,2023-11-05,8520.69,Tuesday
ORD03217,,3410.57,Thursday
ORD02264,2023-11-19,3948.39,
ORD00003,2023-05-14,3069.43,Tuesday
ORD00160,2023-07-26,5294.88,
ORD03811,2023-10-10,5065.03,Sunday
,2023-09-23,3871.81,Tuesday
ORD03192,2023-03-14,5889.8,
ORD00893,2023-12-18,1711.63,Tuesday
ORD02031,2023-02-17,2162.32,Tuesday
ORD03161,2023-11-22,2481.26,Monday
ORD02377,2023-08-21,8303.66,Saturday
ORD00580,2023-04-10,4837.43,Friday
ORD01934,2023-02-28,6749.92,Thursday
ORD01381,2023-09-15,1765.96,Friday
ORD03682,2023-03-06,8326.4,Monday
,2023-03-24,498.83,Monday
ORD01641,2023-06-03,347.22,Sunday
ORD00952,2023-09-23,9122.26,Monday
,,2282.83,Saturday
ORD02683,2023-03-20,755.04,Monday
ORD00988,2023-11-11,1622.46,Tuesday
ORD03613,2023-05-30,7356.7,Friday
ORD03721,2023-02-17,5302.16,Wednesday
ORD01219,2023-09-05,9351.98,Thursday
ORD00921,2023-10-05,8205.53,Monday
ORD02786,2023-12-22,2095.13,Friday
ORD01356,2023-04-08,884.87,Sunday
ORD00170,2023-01-25,578.79,Monday
ORD00521,2023-10-11,3656.17,Saturday
ORD01487,2023-10-28,4976.1,Monday
ORD00040,2023-03-09,8630.48,Monday
ORD01561,2023-01-07,8073.76,
ORD03333,2023-11-01,8192.34,
ORD01419,2023-05-17,6454.01,Monday
ORD00955,2023-06-13,6350.62,Sunday
ORD03298,,7537.66,
ORD00984,2023-05-18,8103.22,Monday
ORD03196,2023-03-14,7548.74,Thursday
ORD00975,2023-08-25,5106.4,Friday
ORD00038,,2541.92,
ORD02376,2023-04-16,1291.84,
ORD01275,2023-10-15,9324.23,Saturday
ORD03973,2023-09-19,5992.77,Monday
ORD01200,2023-06-25,8362.26,Monday
ORD01626,2023-06-15,3133.51,Monday
,2023-05-25,4318.6,Monday
ORD00454,2023-11-26,7375.77,
ORD00037,,8509.52,Tuesday
ORD03388,2023-02-23,3133.51,Tuesday
,2023-06-27,804.44,Wednesday
ORD03021,2023-09-01,1179.23,Monday
ORD00796,2023-12-07,9660.9,Wednesday
,2023-05-07,8741.31,Thursday
,2023-09-28,1980.37,Wednesday
ORD01138,2023-05-12,9033.89,Friday
ORD03112,2023-04-03,7079.9,Tuesday
ORD01325,,2824.87,Tuesday
ORD02272,2023-09-05,5534.21,Monday
ORD00318,2023-12-14,3004.2,
ORD02397,2023-09-30,4474.15,Monday
ORD02163,2023-02-12,237.24,Thursday
ORD02746,,5302.16,Saturday
ORD01347,2023-06-19,8120.59,Thursday
,2023-07-31,9100.84,Friday
ORD03112,2023-06-17,7188.89,Monday
ORD01890,2023-02-08,6787.01,Monday
ORD02088,2023-09-02,3126.87,Thursday
ORD03931,2023-05-31,9916.17,Thursday
ORD01997,2023-04-21,3486.87,Thursday
ORD01773,2023-02-16,8262.27,Tuesday
,,7229.56,Wednesday
ORD01286,2023-08-13,9926.56,Wednesday
ORD00216,,6789.06,Monday
ORD03219,2023-03-10,3996.2,Tuesday
ORD02384,2023-10-26,511.63,Thursday
ORD03240,2023-10-17,8303.66,Monday
ORD02140,2023-10-23,4341.73,Tuesday
ORD02401,2023-07-22,5294.88,Friday
,2023-03-02,1713.89,Saturday
ORD03643,2023-11-14,1599.31,Tuesday
ORD02864,2023-11-10,7050.86,Sunday
ORD01705,2023-06-10,2042.83,Monday
ORD02829,2023-11-27,7356.7,
ORD00363,2023-01-16,2627.83,Wednesday
ORD02605,2023-12-04,755.04,Sunday
ORD03417,2023-04-04,7575.82,Thursday
ORD01717,2023-10-31,6373.74,Saturday
,2023-05-18,2282.83,
ORD00356,2023-12-04,163.15,Friday
ORD00191,,1485.88,
ORD03739,2023-05-07,2387.7,Saturday
ORD02470,2023-10-02,3103.52,
,,4332.12,Saturday
ORD02055,2023-11-15,8362.26,Tuesday
ORD02181,2023-03-18,8748.82,Monday
ORD03819,2023-06-23,545.47,
ORD00557,2023-12-24,3380.39,
ORD00826,2023-11-17,354.33,Monday
ORD02809,2023-04-01,7865.61,Saturday
ORD01055,,3033.94,Thursday
ORD02583,2023-09-21,2533.89,Monday
ORD00426,2023-06-28,489.98,Saturday
ORD03466,2023-07-28,3871.42,Monday
ORD02720,2023-03-14,9740.62,Thursday
ORD02411,2023-04-17,2792.35,Friday
ORD03509,,8250.4,Sunday
ORD03742,2023-10-22,9401.73,Saturday
ORD01575,2023-10-11,3029.73,Wednesday
ORD03999,2023-12-19,337.65,Wednesday
ORD02130,2023-07-01,9497.8,Saturday
,2023-02-06,8103.22,Tuesday
,2023-05-17,3226.15,Friday
ORD03790,2023-12-04,8285.9,Tuesday
ORD00589,2023-02-25,7416.76,Sunday
ORD02013,2023-07-06,9807.63,Wednesday
ORD01548,2023-12-07,3979.91,Thursday
ORD00295,2023-09-15,6656.91,Saturday
ORD01986,,5012.77,Sunday
ORD01248,2023-12-29,7370.22,
,2023-05-03,6789.06,
ORD03118,2023-07-07,881.5,Monday
ORD01691,2023-08-18,3069.43,Wednesday
,2023-06-17,9916.17,Friday
ORD01257,2023-04-24,8719.82,Wednesday
,2023-09-09,1059.96,Friday
ORD00360,,5745.84,Friday
ORD03295,,8222.83,Saturday
ORD02914,2023-12-01,4730.04,Friday
ORD00700,2023-04-02,7079.9,Tuesday
ORD00448,2023-01-18,3689.34,
ORD02904,2023-12-20,8380.78,Sunday
ORD02413,2023-03-04,264.27,Thursday
ORD00675,2023-05-30,1589.68,Wednesday
ORD01008,2023-05-19,2445.55,Thursday
ORD01350,2023-07-05,989.78,Sunday
ORD02515,2023-07-04,8137.47,Monday
ORD02462,2023-07-24,3711.74,Sunday
ORD03527,2023-09-17,7376.75,Wednesday
ORD00586,2023-08-02,8201.97,
,2023-09-13,8748.82,Thursday
ORD01248,2023-05-15,5701.24,Thursday
ORD00994,2023-03-02,2824.87,Saturday
ORD03903,2023-12-29,1134.1,Saturday
ORD01436,2023-11-06,9793.6,Sunday
ORD00572,2023-03-29,5872.99,Sunday
ORD02383,2023-11-20,5551.57,Monday
ORD01246,2023-07-26,9079.72,Friday
ORD02085,2023-05-09,5665.67,Wednesday
,2023-11-07,6293.94,Saturday
ORD00278,2023-01-03,4242.06,Wednesday
ORD01220,2023-08-30,8808.05,Monday
ORD02964,2023-05-01,4884.61,Saturday
ORD01888,2023-04-12,8332.03,Saturday
ORD00484,2023-02-07,5811.12,Friday
ORD01266,2023-12-07,6853.7,Wednesday
ORD03396,2023-05-13,2761.1,
ORD00731,2023-07-21,2015.01,Wednesday
ORD02240,2023-12-14,7445.58,Wednesday
ORD01041,,498.83,Friday
ORD02572,2023-08-30,9977.72,Saturday
ORD00918,2023-04-19,8326.4,Monday
ORD02449,2023-10-30,5859.19,Wednesday
ORD03978,2023-03-25,1909.85,Thursday
ORD00886,2023-03-24,5031.49,
ORD02753,2023-10-18,8218.67,
ORD00022,2023-03-10,1686.23,Friday
ORD00474,2023-05-09,4200.0,Tuesday
ORD03192,2023-07-15,5758.92,Monday
ORD02258,2023-05-20,1771.7,Thursday
ORD02354,2023-10-10,5992.77,Wednesday
ORD03342,2023-11-08,1270.36,Tuesday
ORD00704,2023-08-22,9660.9,Monday
ORD00687,,8674.41,Friday
ORD00285,2023-06-02,299.36,Tuesday
ORD00716,2023-10-04,2042.83,Saturday
ORD03748,,2732.69,Sunday
ORD00763,2023-11-15,9410.99,Tuesday
ORD01251,2023-02-21,2180.06,Sunday
ORD00948,2023-12-10,907.59,
ORD02429,2023-06-02,3440.8,Thursday
ORD02508,2023-08-25,6620.75,Monday
ORD01031,,5509.94,Thursday
ORD00029,2023-10-29,4080.07,Thursday
ORD00907,2023-02-01,7597.1,Wednesday
ORD03105,,3141.44,Friday
ORD03718,2023-12-18,4803.39,Tuesday
ORD02927,2023-02-05,2953.03,Monday
ORD02127,2023-04-20,1538.73,
,2023-06-26,5689.45,Saturday
ORD02995,2023-12-28,4555.58,Friday
ORD02507,2023-11-10,4013.07,Friday
ORD00570,2023-10-22,9601.93,Monday
ORD02007,2023-12-02,7840.72,Friday
ORD03610,,5897.32,Wednesday
ORD03554,2023-08-01,7202.9,Friday
ORD01454,2023-11-13,5701.24,
ORD00738,2023-05-17,9298.53,
ORD03357,2023-01-06,6083.16,Wednesday
ORD00516,2023-04-19,7594.78,Tuesday
ORD02001,2023-02-04,5689.45,Tuesday
ORD03171,2023-02-08,8980.25,Thursday
ORD02445,2023-05-30,578.79,
,2023-04-28,5982.99,Wednesday
ORD00039,2023-09-18,4720.26,Saturday
ORD03343,2023-03-28,1929.9,Tuesday
ORD00887,,8425.0,Friday
ORD02845,2023-11-09,4087.12,Monday
ORD02205,2023-08-02,7543.07,Monday
ORD01099,2023-10-12,6335.22,Sunday
ORD02932,2023-08-27,7543.07,
ORD01824,2023-06-14,8155.86,Wednesday
ORD03202,2023-03-28,4030.22,Saturday
ORD01711,2023-05-21,5827.08,Thursday
ORD00974,2023-06-09,4258.11,Friday
ORD03156,2023-02-15,4820.7,Wednesday
ORD03094,2023-04-22,2916.96,Sunday
ORD03531,,6009.76,Monday
ORD01563,2023-09-04,3220.87,Wednesday
ORD03779,2023-04-14,9683.96,Friday
ORD02897,,8301.54,Saturday
ORD03454,2023-05-14,3069.43,
ORD02796,,5458.57,Saturday
ORD03512,2023-01-18,4063.1,Tuesday
ORD03676,2023-04-04,9455.74,Friday
ORD00989,2023-05-30,8276.73,Sunday
ORD00021,2023-09-03,8989.85,Tuesday
ORD02351,2023-10-16,5988.99,Tuesday
ORD00869,2023-07-28,7329.47,Tuesday
ORD00084,2023-05-06,1459.27,Wednesday
ORD03846,2023-08-23,6911.65,Sunday
ORD01683,2023-05-02,6797.19,Monday
ORD01977,2023-05-18,4454.57,Saturday
ORD03525,2023-04-25,1355.56,
ORD01411,2023-06-11,4258.11,Wednesday
ORD01531,,8120.59,Monday
ORD03329,2023-08-22,9494.91,Saturday
ORD00570,2023-01-28,3859.54,
ORD03964,2023-01-11,6454.01,Sunday
,2023-07-25,8227.71,
,2023-06-16,1485.88,Sunday
,2023-09-04,8061.24,Friday
ORD01981,2023-02-16,9837.32,
ORD03235,2023-09-03,3889.56,Saturday
ORD01856,2023-05-07,1144.29,Saturday
ORD03057,2023-05-27,6749.92,Sunday
ORD00793,2023-04-28,9510.27,Saturday
ORD00792,2023-06-01,5591.4,Thursday
ORD03596,2023-03-13,8586.59,Friday
ORD01810,,6737.3,Wednesday
ORD01295,2023-05-17,2409.99,
ORD02540,2023-06-24,6822.76,Wednesday
ORD02256,2023-10-16,7405.71,Monday
ORD03611,2023-01-19,893.85,Wednesday
ORD01608,2023-07-14,5031.49,Tuesday
ORD01084,2023-11-26,9637.27,Saturday
ORD02478,2023-06-24,9033.79,Wednesday
ORD00985,2023-12-20,3069.43,Monday
ORD01681,2023-05-21,4249.91,Monday
ORD03677,2023-09-03,498.83,Tuesday
ORD03381,2023-04-03,7840.72,Monday
ORD00520,2023-08-27,2265.27,Sunday
ORD00591,2023-07-24,9683.96,Thursday
ORD01051,2023-02-17,2597.92,Sunday
ORD01710,2023-09-02,5185.71,Saturday
ORD03634,2023-11-16,4155.76,Saturday
,2023-11-13,3420.18,Saturday
ORD02247,2023-10-22,6671.86,Friday
ORD02435,2023-05-08,6947.39,Wednesday
ORD00349,2023-12-10,6598.46,Thursday
ORD00960,2023-10-09,5992.61,Wednesday
ORD01964,2023-01-17,8628.04,Thursday
,2023-03-12,622.38,Wednesday
ORD01560,,4891.8,Tuesday
ORD03900,2023-11-21,9232.1,
ORD00378,2023-10-09,2916.96,Sunday
ORD02947,,4331.92,Monday
ORD02964,2023-01-07,9414.71,Monday
ORD03630,2023-11-10,4356.58,Sunday
ORD00527,2023-11-01,8605.21,Tuesday
ORD03225,2023-04-13,1686.23,Thursday
ORD02782,2023-11-05,8989.56,Sunday
ORD02254,2023-07-12,6755.28,Friday
ORD02503,2023-08-29,3765.3,Thursday
ORD03345,2023-03-03,6049.03,Monday
ORD03966,2023-01-17,2950.66,Friday
ORD01260,2023-06-20,8980.25,Wednesday
ORD01876,2023-01-25,1239.95,Friday
,2023-09-08,1331.02,Thursday
ORD00521,,8792.53,Tuesday
ORD01702,2023-07-26,6806.64,Wednesday
ORD01017,2023-01-29,5606.29,Thursday
ORD03004,2023-04-27,5193.17,Wednesday
ORD03903,2023-10-09,5457.03,Friday
ORD02774,,488.77,Monday
ORD01014,2023-01-25,4086.77,Thursday
ORD02549,2023-11-06,7563.29,
ORD00117,2023-06-05,7188.89,Tuesday
ORD02434,2023-03-14,6822.76,
,2023-04-30,9351.98,
ORD00584,2023-11-08,8755.64,Sunday
ORD00395,2023-11-17,9349.61,Friday
ORD01088,2023-04-03,201.82,Thursday
ORD03789,2023-03-27,6598.46,Tuesday
ORD02769,2023-12-02,2420.81,Thursday
ORD00072,2023-12-30,9965.61,Friday
ORD03861,2023-04-28,5233.76,Thursday
ORD00274,2023-08-21,2225.49,Wednesday
ORD02014,2023-07-18,884.87,Friday
ORD01344,2023-07-25,5526.64,Thursday
ORD00338,2023-12-05,1418.5,Sunday
ORD01390,2023-05-27,3420.18,Monday
ORD03567,2023-09-28,3479.05,Thursday
ORD00607,2023-05-19,5281.67,Wednesday
ORD00166,2023-06-30,5448.96,Tuesday
ORD01568,2023-01-30,7677.1,Sunday
ORD02059,,2320.75,Tuesday
ORD01325,2023-08-20,794.07,
,2023-05-26,6057.89,Sunday
ORD02849,,3440.8,Tuesday
ORD02044,2023-07-13,2779.38,Monday
ORD00102,2023-08-12,7175.72,Wednesday
ORD03497,2023-05-16,5988.99,
ORD01416,2023-01-22,7376.75,Friday
ORD00779,,2842.99,Tuesday
ORD00214,2023-07-23,4055.24,Sunday
ORD03763,2023-08-27,4476.13,Wednesday
ORD01112,2023-07-04,5052.76,Thursday
ORD01577,2023-12-26,9455.74,Monday
ORD02449,2023-10-19,1275.22,Wednesday
ORD02636,2023-12-01,8966.07,Wednesday
ORD02937,2023-08-08,3934.02,Friday
ORD03118,2023-04-26,307.25,Wednesday
,2023-11-09,755.04,Friday
,2023-02-18,804.44,Monday
ORD00592,2023-06-22,3220.87,Monday
ORD01334,2023-03-23,7549.44,Thursday
ORD01110,2023-11-18,9271.99,Friday
ORD02140,2023-11-29,9807.63,Friday
ORD03732,,9749.44,Tuesday
ORD02721,,8253.87,Tuesday
ORD00714,2023-01-20,5106.4,Thursday
ORD00936,,3765.3,Monday
ORD01952,2023-05-03,2445.64,Saturday
ORD00242,2023-08-22,4356.58,Tuesday
ORD02044,2023-08-09,1118.14,Wednesday
ORD03937,2023-11-19,2672.3,Monday
ORD00002,2023-12-05,1807.99,Saturday
ORD02273,2023-01-03,5533.84,
ORD02849,,7448.49,Wednesday
ORD01769,2023-07-25,3907.65,Sunday
ORD01950,,755.04,Friday
ORD02637,2023-02-09,5793.1,Monday
ORD02164,2023-02-28,227.68,Sunday
ORD03738,2023-03-03,9712.31,Thursday
ORD00918,2023-05-12,3612.84,Friday
ORD03175,2023-03-01,443.26,Friday
ORD02242,2023-11-27,2414.03,Wednesday
ORD03238,2023-05-02,,Sunday
ORD02919,2023-04-17,601.16,Friday
,2023-04-06,5106.4,Tuesday
ORD01710,2023-12-13,5185.71,Monday
ORD02170,2023-08-23,7537.66,Tuesday
ORD00143,2023-03-03,1251.95,Wednesday
ORD03042,2023-09-13,1408.58,Saturday
ORD00106,2023-02-18,1938.76,
,2023-12-14,4166.81,Wednesday
ORD00428,2023-06-08,7995.39,Monday
ORD01329,2023-05-04,4864.65,Friday
ORD01896,2023-11-13,514.96,Sunday
ORD01995,2023-07-26,7982.81,Sunday
ORD00317,2023-02-17,938.41,Thursday
ORD01987,2023-05-16,1342.94,Wednesday
ORD00635,2023-07-20,2218.55,Monday
,,5359.81,Thursday
ORD02057,2023-11-10,8061.24,Friday
ORD02822,2023-12-23,8514.6,Saturday
ORD03145,2023-11-14,6651.6,Wednesday
ORD03431,2023-10-22,3948.39,Saturday
ORD02271,2023-11-10,607.81,Monday
ORD01440,2023-07-28,1059.96,Saturday
ORD00553,2023-12-21,8342.86,Saturday
ORD03442,2023-07-30,5874.2,Monday
ORD00716,2023-07-11,5717.17,Monday
ORD01288,2023-02-13,235.46,Wednesday
ORD03912,2023-01-29,2320.75,Saturday
ORD01714,2023-02-28,942.06,Thursday
,2023-03-12,8976.09,
ORD03390,2023-04-02,7604.6,Monday
ORD01108,2023-09-22,8250.4,Friday
ORD01342,2023-08-08,4020.41,Saturday
ORD00111,2023-08-03,3611.81,Monday
ORD00251,2023-10-04,598.46,Thursday
ORD02431,2023-03-05,1074.4,Sunday
,2023-12-12,5717.17,Wednesday
ORD00459,2023-10-19,8669.07,Saturday
ORD01108,2023-09-02,932.86,Sunday
ORD00208,2023-03-03,2481.26,Monday
ORD00900,,6628.29,Monday
ORD03462,2023-06-19,5551.57,Friday
ORD03386,2023-09-26,8218.67,Friday
ORD00022,2023-09-24,2672.3,Saturday
ORD00410,2023-02-23,6209.35,Sunday
ORD00895,2023-01-16,8509.52,
ORD00515,2023-01-08,1817.61,Sunday
ORD03199,,4384.44,Monday
ORD00809,2023-02-28,6628.29,
ORD03772,2023-11-09,2241.69,Saturday
ORD00874,2023-02-09,3948.39,Monday
ORD00014,2023-08-25,4947.48,Friday
ORD00971,2023-04-04,9324.23,Thursday
,2023-08-10,4762.51,Tuesday
ORD03062,2023-07-23,7548.74,
ORD03084,,4884.61,Tuesday
ORD02135,2023-10-27,7670.04,Monday
ORD03596,2023-07-26,3153.84,Sunday
ORD02957,2023-12-02,3989.66,Friday
ORD01561,2023-03-22,5622.95,Wednesday
ORD01325,2023-08-06,514.96,Wednesday
ORD01267,2023-01-02,8253.17,Tuesday
ORD02170,2023-06-27,1711.63,Thursday
,2023-12-12,8250.4,Tuesday
ORD03639,2023-10-06,168.09,Monday
ORD00750,2023-05-26,6074.94,Thursday
ORD03428,,1711.63,Wednesday
ORD00685,2023-08-12,6522.78,Sunday
ORD01928,2023-03-03,3674.64,Friday
ORD03805,2023-10-21,7670.04,
ORD03703,2023-08-27,582.08,Friday
ORD02357,2023-07-14,3996.2,Monday
ORD00695,2023-06-15,4454.57,Tuesday
,2023-08-10,6290.77,Monday
ORD00307,2023-03-02,4476.13,
ORD03884,2023-05-09,3907.65,Friday
ORD03666,2023-06-22,6034.67,
ORD01990,2023-06-05,6620.75,Wednesday
,2023-04-20,2390.67,Friday
ORD03795,2023-09-26,3237.73,Thursday
ORD00662,,8285.9,Sunday
ORD00549,2023-10-05,6853.7,
,2023-03-15,7625.59,Sunday
ORD00312,2023-07-26,9775.07,Saturday
ORD02921,2023-10-06,9807.63,Friday
ORD01083,2023-11-22,7231.8,Friday
ORD03715,2023-12-06,4074.47,Sunday
ORD02972,2023-12-23,4486.03,Saturday
ORD01738,2023-12-06,1781.88,Thursday
ORD00755,2023-07-23,5062.63,Tuesday
,2023-06-10,2761.1,
ORD00445,2023-01-28,1286.92,
ORD02141,2023-09-14,5049.59,Friday
ORD01983,2023-06-14,881.5,Sunday
,2023-03-04,8520.69,Monday
ORD00353,2023-01-22,6025.77,Friday
ORD00903,2023-03-11,2066.45,Monday
,2023-04-06,5762.76,Thursday
ORD03889,2023-06-12,8630.48,Friday
ORD02910,2023-03-20,3981.73,
ORD01749,2023-01-05,9660.9,Sunday
ORD00159,2023-11-12,3809.75,Thursday
ORD01978,2023-04-30,6711.89,Thursday
ORD00957,2023-10-29,5211.2,Tuesday
ORD02072,2023-06-27,354.33,Friday
ORD00404,2023-06-25,4332.12,Monday
ORD02853,2023-08-05,5701.92,Monday
ORD00516,2023-02-25,1394.1,Friday
